EndNodes_1,EndNodes_2,Weight
1,2,4
1,3,4
1,4,1
1,5,4
1,6,1
1,7,3
1,9,1
1,10,2
1,11,1
1,12,4
1,13,2
1,14,3
1,15,3
1,16,2
1,17,2
1,18,1
1,19,2
1,20,2
1,21,2
1,22,3
1,23,2
1,24,3
1,25,1
1,26,1
1,27,2
1,28,3
1,29,2
1,30,2
1,31,2
1,32,1
1,33,2
1,34,2
1,35,1
1,36,1
1,37,2
1,38,2
1,39,2
1,40,2
1,41,2
1,42,2
1,43,2
1,44,2
1,45,2
1,46,1
1,47,1
1,48,2
1,49,2
1,51,1
1,52,1
1,53,2
1,54,2
1,55,1
1,56,2
1,57,2
1,58,2
1,59,3
1,60,2
1,61,3
1,62,3
1,63,2
1,64,1
1,65,2
1,66,2
1,67,4
1,68,1
1,69,2
1,70,1
1,71,1
1,72,1
1,73,2
1,74,1
1,75,3
1,76,2
1,77,2
1,78,3
1,79,2
1,80,3
1,81,1
1,82,2
1,83,2
1,84,1
1,85,3
1,86,2
1,87,2
1,88,2
1,89,2
1,91,1
1,93,1
1,94,2
1,95,1
1,96,1
2,3,4
2,4,1
2,5,2
2,7,1
2,9,1
2,10,1
2,11,2
2,12,2
2,14,1
2,15,1
2,16,1
2,17,2
2,18,2
2,19,2
2,20,1
2,22,2
2,23,2
2,24,1
2,25,1
2,26,1
2,27,2
2,28,2
2,29,1
2,30,2
2,31,1
2,34,1
2,35,2
2,36,2
2,37,2
2,40,2
2,41,1
2,42,2
2,43,2
2,44,1
2,45,2
2,46,1
2,48,2
2,49,1
2,52,1
2,54,1
2,55,2
2,56,1
2,57,1
2,58,1
2,60,1
2,61,1
2,62,1
2,64,2
2,65,3
2,66,2
2,67,2
2,68,1
2,70,2
2,72,2
2,73,2
2,74,1
2,75,2
2,76,2
2,77,1
2,78,2
2,79,2
2,80,2
2,82,1
2,83,1
2,86,3
2,87,1
2,88,3
2,89,3
2,90,1
2,91,1
2,94,1
2,95,1
2,96,1
3,4,1
3,5,2
3,7,2
3,9,1
3,10,2
3,11,1
3,12,2
3,13,2
3,14,3
3,15,2
3,16,3
3,17,2
3,18,1
3,19,3
3,20,3
3,21,2
3,22,3
3,23,3
3,24,3
3,25,1
3,26,1
3,27,3
3,28,3
3,29,3
3,30,2
3,31,2
3,33,1
3,34,1
3,35,1
3,36,2
3,37,4
3,38,1
3,39,1
3,40,2
3,41,2
3,42,3
3,43,3
3,44,3
3,45,3
3,46,2
3,47,1
3,48,3
3,49,2
3,51,1
3,52,2
3,53,1
3,54,3
3,55,3
3,56,3
3,57,3
3,58,3
3,60,2
3,61,3
3,62,3
3,63,1
3,64,1
3,65,3
3,66,3
3,67,4
3,68,2
3,69,1
3,70,3
3,71,1
3,72,4
3,73,2
3,74,3
3,75,4
3,76,4
3,77,3
3,78,3
3,79,5
3,80,3
3,81,1
3,82,4
3,83,1
3,84,1
3,85,1
3,86,3
3,87,2
3,88,5
3,89,4
3,90,2
3,91,1
3,93,1
3,94,2
3,95,2
3,96,1
4,6,1
4,8,1
4,9,1
4,12,1
4,14,1
4,15,1
4,18,1
4,21,1
4,24,1
4,26,1
4,28,1
4,30,1
4,32,1
4,34,1
4,38,1
4,42,1
4,46,1
4,47,1
4,51,1
4,55,1
4,57,1
4,63,1
4,74,1
4,80,1
4,81,1
4,84,1
4,85,1
4,90,1
4,92,3
4,93,1
4,96,1
5,6,1
5,7,3
5,8,1
5,9,1
5,10,1
5,11,1
5,12,3
5,13,1
5,14,2
5,15,2
5,16,1
5,17,2
5,19,2
5,20,1
5,21,1
5,22,3
5,23,2
5,24,2
5,25,1
5,26,1
5,27,2
5,28,3
5,29,1
5,30,3
5,31,2
5,32,2
5,33,1
5,34,1
5,35,1
5,36,1
5,37,2
5,38,1
5,39,1
5,40,3
5,41,2
5,42,2
5,43,2
5,44,1
5,45,2
5,46,2
5,47,2
5,48,2
5,49,1
5,51,1
5,53,1
5,54,1
5,55,1
5,56,2
5,57,2
5,58,1
5,60,2
5,61,2
5,62,1
5,63,1
5,64,1
5,65,2
5,66,2
5,67,2
5,68,2
5,69,1
5,70,1
5,71,1
5,72,1
5,73,2
5,74,1
5,75,2
5,76,2
5,77,2
5,78,3
5,79,2
5,80,2
5,81,1
5,82,1
5,83,2
5,84,1
5,85,2
5,86,2
5,87,2
5,88,2
5,89,2
5,91,1
5,93,1
5,94,3
5,95,1
6,7,3
6,8,2
6,9,1
6,12,2
6,13,1
6,14,2
6,15,1
6,16,1
6,18,1
6,20,1
6,21,1
6,26,1
6,31,2
6,33,1
6,34,2
6,35,1
6,38,1
6,39,1
6,44,1
6,47,1
6,49,1
6,50,2
6,52,1
6,53,1
6,57,1
6,59,2
6,61,1
6,62,1
6,63,2
6,71,1
6,72,1
6,75,1
6,77,1
6,80,1
6,81,1
6,83,1
6,85,2
6,91,1
6,95,1
6,96,2
7,8,1
7,9,1
7,10,1
7,11,1
7,12,5
7,13,2
7,14,3
7,15,1
7,16,2
7,17,2
7,18,1
7,19,2
7,20,2
7,21,1
7,22,2
7,23,1
7,24,2
7,26,1
7,27,2
7,28,3
7,29,1
7,30,1
7,31,3
7,33,2
7,34,2
7,35,2
7,36,1
7,37,2
7,39,2
7,40,2
7,41,3
7,42,2
7,43,3
7,44,2
7,45,2
7,46,1
7,47,1
7,48,2
7,49,3
7,50,2
7,51,1
7,52,1
7,53,2
7,54,1
7,55,1
7,56,3
7,57,2
7,58,1
7,59,3
7,60,2
7,61,2
7,62,2
7,63,2
7,65,2
7,66,2
7,67,2
7,68,1
7,69,1
7,70,1
7,71,2
7,72,2
7,73,3
7,74,1
7,75,3
7,76,2
7,77,2
7,78,2
7,79,2
7,80,3
7,81,3
7,82,1
7,83,1
7,84,1
7,85,2
7,86,2
7,87,1
7,88,2
7,89,2
7,91,2
7,93,1
7,94,2
7,95,3
7,96,2
8,9,3
8,11,1
8,13,1
8,14,1
8,15,2
8,21,2
8,24,2
8,25,1
8,26,4
8,29,2
8,30,1
8,33,2
8,34,1
8,36,1
8,38,1
8,41,1
8,46,1
8,52,2
8,55,1
8,57,1
8,63,2
8,64,1
8,80,1
8,85,1
8,87,1
8,90,1
8,92,1
8,94,1
8,95,1
9,10,2
9,11,2
9,12,2
9,13,3
9,14,3
9,15,3
9,16,2
9,17,3
9,18,2
9,19,3
9,20,1
9,21,2
9,22,2
9,23,1
9,24,1
9,25,2
9,26,5
9,27,3
9,28,2
9,29,2
9,30,3
9,31,1
9,32,1
9,33,3
9,34,3
9,35,2
9,36,4
9,37,3
9,38,2
9,39,2
9,40,4
9,41,2
9,42,3
9,43,3
9,44,1
9,45,2
9,46,1
9,47,2
9,48,3
9,49,2
9,50,1
9,51,1
9,52,2
9,53,2
9,54,1
9,55,1
9,56,2
9,57,3
9,58,2
9,60,2
9,61,1
9,62,1
9,63,1
9,64,1
9,65,2
9,66,2
9,67,1
9,69,1
9,73,1
9,75,1
9,76,1
9,78,1
9,79,1
9,80,1
9,83,1
9,84,1
9,85,1
9,86,2
9,87,1
9,88,1
9,89,1
9,90,2
9,91,2
9,93,1
9,94,2
9,95,1
10,11,1
10,12,2
10,13,3
10,14,2
10,15,3
10,16,4
10,17,3
10,18,2
10,19,4
10,20,2
10,21,2
10,22,3
10,23,3
10,24,2
10,25,2
10,26,1
10,27,4
10,28,3
10,29,3
10,30,2
10,31,3
10,32,1
10,33,3
10,34,3
10,35,1
10,36,3
10,37,4
10,38,1
10,39,2
10,40,3
10,41,2
10,42,4
10,43,4
10,44,3
10,45,3
10,46,3
10,47,3
10,48,4
10,49,4
10,50,1
10,51,2
10,52,2
10,53,3
10,54,4
10,55,3
10,56,2
10,57,2
10,58,1
10,59,1
10,60,2
10,61,3
10,62,3
10,63,1
10,65,3
10,66,3
10,67,2
10,68,2
10,69,3
10,70,2
10,71,1
10,72,2
10,73,1
10,74,2
10,75,2
10,76,2
10,77,2
10,78,2
10,79,2
10,80,2
10,81,1
10,82,2
10,83,2
10,84,2
10,85,1
10,86,3
10,87,2
10,88,2
10,89,2
10,90,2
10,91,1
10,93,2
10,94,1
10,95,2
11,12,2
11,13,2
11,14,2
11,15,2
11,16,1
11,17,3
11,18,2
11,19,2
11,20,2
11,21,2
11,22,2
11,23,1
11,24,2
11,25,1
11,26,3
11,27,2
11,28,2
11,29,2
11,30,2
11,31,1
11,32,1
11,33,2
11,34,1
11,35,2
11,36,2
11,37,2
11,38,2
11,39,1
11,40,2
11,41,3
11,42,2
11,43,2
11,44,1
11,45,2
11,46,2
11,47,2
11,48,2
11,49,1
11,50,1
11,51,1
11,52,2
11,53,2
11,54,1
11,55,2
11,56,2
11,57,2
11,58,1
11,60,1
11,63,1
11,64,1
11,65,1
11,66,1
11,67,1
11,73,2
11,75,1
11,76,1
11,78,1
11,79,1
11,80,2
11,86,2
11,88,1
11,89,1
11,91,1
11,92,1
11,94,1
11,96,1
12,13,3
12,14,4
12,15,4
12,16,3
12,17,3
12,18,4
12,19,3
12,20,4
12,21,2
12,22,3
12,23,2
12,24,6
12,25,1
12,26,2
12,27,3
12,28,5
12,29,3
12,30,2
12,31,4
12,32,2
12,33,3
12,34,3
12,35,3
12,36,2
12,37,3
12,38,2
12,39,3
12,40,3
12,41,4
12,42,4
12,43,3
12,44,3
12,45,3
12,46,3
12,47,3
12,48,3
12,49,3
12,50,2
12,51,3
12,52,2
12,53,3
12,54,2
12,55,4
12,56,4
12,57,3
12,58,1
12,59,2
12,60,2
12,61,2
12,62,2
12,63,2
12,64,1
12,65,2
12,66,2
12,67,2
12,68,1
12,69,1
12,70,1
12,71,2
12,72,2
12,73,3
12,74,2
12,75,3
12,76,2
12,77,2
12,78,2
12,79,2
12,80,3
12,81,4
12,82,1
12,83,2
12,84,2
12,85,2
12,86,2
12,87,1
12,88,2
12,89,2
12,90,1
12,91,2
12,92,1
12,93,2
12,94,2
12,95,2
12,96,2
13,14,4
13,15,3
13,16,4
13,17,3
13,18,3
13,19,3
13,20,5
13,21,2
13,22,2
13,23,2
13,24,2
13,25,1
13,26,2
13,27,3
13,28,2
13,29,3
13,30,2
13,31,3
13,32,3
13,33,5
13,34,4
13,35,1
13,36,2
13,37,3
13,38,3
13,39,3
13,40,3
13,41,2
13,42,3
13,43,3
13,44,3
13,45,2
13,46,2
13,47,4
13,48,3
13,49,4
13,50,1
13,51,2
13,52,2
13,53,5
13,54,3
13,55,2
13,56,2
13,57,2
13,58,1
13,59,1
13,60,2
13,61,3
13,62,3
13,63,2
13,65,2
13,66,2
13,67,1
13,68,1
13,69,2
13,70,1
13,71,1
13,72,1
13,73,1
13,74,1
13,75,3
13,76,1
13,77,2
13,78,1
13,79,1
13,80,2
13,81,1
13,82,2
13,83,2
13,84,2
13,85,2
13,86,2
13,87,2
13,88,1
13,89,2
13,90,1
13,91,1
13,93,2
13,94,2
13,95,2
13,96,2
14,15,3
14,16,3
14,17,3
14,18,2
14,19,4
14,20,4
14,21,3
14,22,3
14,23,2
14,24,2
14,25,1
14,26,3
14,27,3
14,28,4
14,29,2
14,30,2
14,31,3
14,32,1
14,33,3
14,34,5
14,35,2
14,36,2
14,37,3
14,38,2
14,39,3
14,40,3
14,41,3
14,42,3
14,43,3
14,44,3
14,45,3
14,46,2
14,47,3
14,48,4
14,49,3
14,50,1
14,51,2
14,52,2
14,53,3
14,54,3
14,55,2
14,56,3
14,57,4
14,58,1
14,59,1
14,60,2
14,61,2
14,62,2
14,63,3
14,65,2
14,66,2
14,67,2
14,68,1
14,69,1
14,70,1
14,71,1
14,72,1
14,73,2
14,74,1
14,75,4
14,76,2
14,77,2
14,78,2
14,79,2
14,80,3
14,81,1
14,82,2
14,83,1
14,84,1
14,85,3
14,86,2
14,87,1
14,88,2
14,89,3
14,91,1
14,93,1
14,94,2
14,95,1
14,96,1
15,16,4
15,17,3
15,18,2
15,19,3
15,20,3
15,21,5
15,22,2
15,23,2
15,24,6
15,25,1
15,26,3
15,27,3
15,28,2
15,29,6
15,30,1
15,31,2
15,32,1
15,33,4
15,34,4
15,35,1
15,36,2
15,37,3
15,38,2
15,39,2
15,40,3
15,41,3
15,42,3
15,43,3
15,44,2
15,45,2
15,46,3
15,47,3
15,48,3
15,49,3
15,50,1
15,51,2
15,52,2
15,53,3
15,54,2
15,55,4
15,56,2
15,57,3
15,58,2
15,60,2
15,61,3
15,62,3
15,63,3
15,64,1
15,65,3
15,66,2
15,67,2
15,68,1
15,69,2
15,70,1
15,71,1
15,72,1
15,73,1
15,74,1
15,75,1
15,76,1
15,77,1
15,78,1
15,79,1
15,80,2
15,81,1
15,82,2
15,83,3
15,84,2
15,85,2
15,86,2
15,87,2
15,88,1
15,89,1
15,90,1
15,91,1
15,92,1
15,93,3
15,94,1
15,95,1
16,17,3
16,18,4
16,19,4
16,20,3
16,21,2
16,22,3
16,23,3
16,24,3
16,25,2
16,26,1
16,27,4
16,28,3
16,29,4
16,30,2
16,31,4
16,32,1
16,33,4
16,34,4
16,35,1
16,36,3
16,37,5
16,38,1
16,39,3
16,40,3
16,41,2
16,42,4
16,43,4
16,44,5
16,45,3
16,46,3
16,47,3
16,48,4
16,49,5
16,50,1
16,51,2
16,52,4
16,53,4
16,54,3
16,55,3
16,56,3
16,57,3
16,58,2
16,59,1
16,60,2
16,61,4
16,62,4
16,63,2
16,64,1
16,65,3
16,66,3
16,67,2
16,68,2
16,69,2
16,70,3
16,71,1
16,72,2
16,73,1
16,74,3
16,75,4
16,76,3
16,77,4
16,78,2
16,79,3
16,80,3
16,81,1
16,82,2
16,83,2
16,84,2
16,85,2
16,86,3
16,87,2
16,88,3
16,89,2
16,90,3
16,91,1
16,93,2
16,94,1
16,95,2
16,96,1
17,18,3
17,19,4
17,20,2
17,21,2
17,22,3
17,23,2
17,24,2
17,25,1
17,26,2
17,27,4
17,28,4
17,29,2
17,30,2
17,31,2
17,32,2
17,33,4
17,34,4
17,35,2
17,36,3
17,37,4
17,38,2
17,39,2
17,40,4
17,41,3
17,42,4
17,43,4
17,44,2
17,45,3
17,46,2
17,47,3
17,48,5
17,49,3
17,50,2
17,51,3
17,52,1
17,53,3
17,54,2
17,55,2
17,56,3
17,57,3
17,58,3
17,60,3
17,61,2
17,62,2
17,63,1
17,64,1
17,65,3
17,66,3
17,67,2
17,68,1
17,69,2
17,70,1
17,71,1
17,72,1
17,73,3
17,74,1
17,75,2
17,76,2
17,77,1
17,78,2
17,79,2
17,80,2
17,81,1
17,82,1
17,83,2
17,84,2
17,85,1
17,86,4
17,87,1
17,88,2
17,89,2
17,90,1
17,91,2
17,93,2
17,94,2
17,95,1
18,19,2
18,20,2
18,21,1
18,22,1
18,23,1
18,24,3
18,25,1
18,26,1
18,27,2
18,28,2
18,29,1
18,30,1
18,31,2
18,32,2
18,33,3
18,34,3
18,35,3
18,36,2
18,37,3
18,38,2
18,39,2
18,40,3
18,41,1
18,42,3
18,43,2
18,44,3
18,45,1
18,46,2
18,47,3
18,48,2
18,49,3
18,50,1
18,51,2
18,52,3
18,53,3
18,54,1
18,55,2
18,56,2
18,57,2
18,58,2
18,59,1
18,60,1
18,61,2
18,62,2
18,63,1
18,64,2
18,65,1
18,66,1
18,69,1
18,70,1
18,73,1
18,74,2
18,75,1
18,76,1
18,77,2
18,79,1
18,80,1
18,81,1
18,83,1
18,84,2
18,85,1
18,86,2
18,88,1
18,89,1
18,90,3
18,91,1
18,92,1
18,93,3
18,96,1
19,20,2
19,21,2
19,22,4
19,23,3
19,24,2
19,25,2
19,26,2
19,27,5
19,28,5
19,29,3
19,30,3
19,31,3
19,32,1
19,33,3
19,34,4
19,35,2
19,36,4
19,37,5
19,38,2
19,39,2
19,40,4
19,41,3
19,42,5
19,43,5
19,44,3
19,45,4
19,46,3
19,47,4
19,48,6
19,49,4
19,50,1
19,51,2
19,52,2
19,53,3
19,54,3
19,55,3
19,56,3
19,57,3
19,58,2
19,60,3
19,61,3
19,62,3
19,63,1
19,65,4
19,66,4
19,67,3
19,68,2
19,69,2
19,70,2
19,71,1
19,72,2
19,73,2
19,74,2
19,75,3
19,76,3
19,77,2
19,78,3
19,79,3
19,80,3
19,81,1
19,82,2
19,83,2
19,84,2
19,85,1
19,86,4
19,87,2
19,88,3
19,89,3
19,90,2
19,91,2
19,93,2
19,94,2
19,95,2
20,21,2
20,22,2
20,23,3
20,24,3
20,25,1
20,26,1
20,27,2
20,28,2
20,29,3
20,30,1
20,31,3
20,32,1
20,33,3
20,34,3
20,35,1
20,36,1
20,37,2
20,38,2
20,39,3
20,40,2
20,41,2
20,42,2
20,43,2
20,44,3
20,45,2
20,46,2
20,47,3
20,48,2
20,49,3
20,50,1
20,51,2
20,52,2
20,53,4
20,54,3
20,55,4
20,56,2
20,57,2
20,59,1
20,60,1
20,61,2
20,62,2
20,63,2
20,65,1
20,66,1
20,67,1
20,68,1
20,69,1
20,70,1
20,71,1
20,72,2
20,73,1
20,74,1
20,75,3
20,76,1
20,77,2
20,78,1
20,79,1
20,80,2
20,81,1
20,82,2
20,83,1
20,84,1
20,85,2
20,86,1
20,87,1
20,88,2
20,89,2
20,93,1
20,94,1
20,95,1
20,96,3
21,22,2
21,23,2
21,24,4
21,25,1
21,26,3
21,27,2
21,28,2
21,29,4
21,30,1
21,31,2
21,32,1
21,33,3
21,34,3
21,35,1
21,36,1
21,37,2
21,38,3
21,39,2
21,40,2
21,41,3
21,42,2
21,43,2
21,44,2
21,45,2
21,46,3
21,47,2
21,48,2
21,49,2
21,50,1
21,51,2
21,52,2
21,53,2
21,54,3
21,55,3
21,56,2
21,57,3
21,58,1
21,60,1
21,61,2
21,62,2
21,63,3
21,65,1
21,66,1
21,67,2
21,68,1
21,69,2
21,70,1
21,71,1
21,72,1
21,73,1
21,74,1
21,75,1
21,76,1
21,77,1
21,78,1
21,79,1
21,80,2
21,81,1
21,82,2
21,83,1
21,84,1
21,85,2
21,86,1
21,87,1
21,88,1
21,89,1
21,92,1
21,93,1
21,94,1
21,95,1
22,23,4
22,24,2
22,25,3
22,26,2
22,27,4
22,28,5
22,29,3
22,30,4
22,31,3
22,32,2
22,33,2
22,34,2
22,35,2
22,36,3
22,37,4
22,38,2
22,39,2
22,40,3
22,41,3
22,42,4
22,43,4
22,44,3
22,45,4
22,46,3
22,47,2
22,48,4
22,49,3
22,50,1
22,51,2
22,52,2
22,53,2
22,54,3
22,55,3
22,56,3
22,57,3
22,58,1
22,60,2
22,61,2
22,62,2
22,63,1
22,65,3
22,66,3
22,67,3
22,68,2
22,69,1
22,70,2
22,71,1
22,72,2
22,73,2
22,74,2
22,75,3
22,76,3
22,77,2
22,78,4
22,79,3
22,80,3
22,81,1
22,82,2
22,83,1
22,84,1
22,85,2
22,86,3
22,87,3
22,88,3
22,89,3
22,90,1
22,91,1
22,93,1
22,94,2
22,95,2
23,24,2
23,25,3
23,26,1
23,27,3
23,28,4
23,29,3
23,30,3
23,31,3
23,32,2
23,33,2
23,34,2
23,35,1
23,36,2
23,37,3
23,38,2
23,39,2
23,40,2
23,41,2
23,42,3
23,43,3
23,44,3
23,45,3
23,46,3
23,47,2
23,48,3
23,49,3
23,50,1
23,51,2
23,52,2
23,53,2
23,54,3
23,55,4
23,56,2
23,57,2
23,60,1
23,61,2
23,62,2
23,63,1
23,65,2
23,66,2
23,67,2
23,68,2
23,69,1
23,70,2
23,71,1
23,72,4
23,73,1
23,74,2
23,75,2
23,76,2
23,77,2
23,78,3
23,79,2
23,80,2
23,81,1
23,82,2
23,83,1
23,84,1
23,85,2
23,86,2
23,87,3
23,88,3
23,89,2
23,90,1
23,93,1
23,94,1
23,95,2
23,96,1
24,25,1
24,26,2
24,27,2
24,28,4
24,29,5
24,30,1
24,31,2
24,32,2
24,33,3
24,34,2
24,35,1
24,36,1
24,37,3
24,38,4
24,39,2
24,40,2
24,41,4
24,42,3
24,43,2
24,44,3
24,45,2
24,46,4
24,47,3
24,48,2
24,49,2
24,50,1
24,51,3
24,52,3
24,53,2
24,54,2
24,55,5
24,56,4
24,57,3
24,58,2
24,60,1
24,61,2
24,62,2
24,63,2
24,64,2
24,65,1
24,66,1
24,67,2
24,68,1
24,69,1
24,70,2
24,71,2
24,72,1
24,73,2
24,74,3
24,75,1
24,76,2
24,77,2
24,78,1
24,79,2
24,80,3
24,81,3
24,82,2
24,83,2
24,84,2
24,85,1
24,86,1
24,87,1
24,88,2
24,89,1
24,90,2
24,91,1
24,92,2
24,93,2
24,94,1
24,95,1
25,26,2
25,27,2
25,28,3
25,29,2
25,30,3
25,31,2
25,32,2
25,33,1
25,34,1
25,35,1
25,36,3
25,37,2
25,38,2
25,39,1
25,40,1
25,41,1
25,42,2
25,43,2
25,44,2
25,45,2
25,46,2
25,47,1
25,48,2
25,49,2
25,50,1
25,51,1
25,52,3
25,53,1
25,54,2
25,55,2
25,56,1
25,57,1
25,60,1
25,61,1
25,62,1
25,64,1
25,65,1
25,66,1
25,67,1
25,68,1
25,70,1
25,72,1
25,74,1
25,75,1
25,76,1
25,77,1
25,78,2
25,79,1
25,80,1
25,82,1
25,85,1
25,86,1
25,87,2
25,88,1
25,89,1
25,90,2
25,95,1
25,96,1
26,27,2
26,28,2
26,29,3
26,30,3
26,31,1
26,32,1
26,33,3
26,34,2
26,35,2
26,36,3
26,37,2
26,38,2
26,39,1
26,40,2
26,41,3
26,42,2
26,43,2
26,44,1
26,45,2
26,46,2
26,47,1
26,48,2
26,49,1
26,50,1
26,51,1
26,52,3
26,53,1
26,54,1
26,55,2
26,56,2
26,57,3
26,58,1
26,60,1
26,63,2
26,64,1
26,65,1
26,66,1
26,67,1
26,73,1
26,75,1
26,76,1
26,78,1
26,79,1
26,80,2
26,85,1
26,86,1
26,87,1
26,88,1
26,89,1
26,90,1
26,91,1
26,92,1
26,94,2
26,95,1
27,28,4
27,29,3
27,30,3
27,31,3
27,32,1
27,33,3
27,34,3
27,35,2
27,36,4
27,37,5
27,38,1
27,39,2
27,40,4
27,41,3
27,42,5
27,43,5
27,44,3
27,45,4
27,46,3
27,47,3
27,48,5
27,49,4
27,50,1
27,51,2
27,52,2
27,53,3
27,54,3
27,55,3
27,56,3
27,57,3
27,58,2
27,60,3
27,61,3
27,62,3
27,63,1
27,65,4
27,66,4
27,67,3
27,68,2
27,69,2
27,70,2
27,71,1
27,72,2
27,73,2
27,74,2
27,75,3
27,76,3
27,77,2
27,78,3
27,79,3
27,80,3
27,81,1
27,82,2
27,83,2
27,84,2
27,85,1
27,86,4
27,87,2
27,88,3
27,89,3
27,90,2
27,91,2
27,93,2
27,94,2
27,95,2
28,29,3
28,30,4
28,31,3
28,32,3
28,33,3
28,34,4
28,35,2
28,36,3
28,37,4
28,38,5
28,39,2
28,40,3
28,41,4
28,42,5
28,43,4
28,44,3
28,45,4
28,46,4
28,47,4
28,48,6
28,49,3
28,50,1
28,51,3
28,52,2
28,53,2
28,54,3
28,55,4
28,56,4
28,57,3
28,58,1
28,60,2
28,61,2
28,62,2
28,63,1
28,65,3
28,66,3
28,67,3
28,68,2
28,69,1
28,70,2
28,71,1
28,72,2
28,73,3
28,74,3
28,75,3
28,76,3
28,77,2
28,78,4
28,79,3
28,80,3
28,81,3
28,82,2
28,83,1
28,84,2
28,85,2
28,86,3
28,87,3
28,88,3
28,89,3
28,90,2
28,91,2
28,92,1
28,93,2
28,94,2
28,95,2
29,30,3
29,31,3
29,32,1
29,33,4
29,34,2
29,35,1
29,36,2
29,37,3
29,38,3
29,39,2
29,40,2
29,41,3
29,42,3
29,43,3
29,44,3
29,45,3
29,46,4
29,47,2
29,48,3
29,49,3
29,50,1
29,51,2
29,52,3
29,53,2
29,54,3
29,55,5
29,56,2
29,57,2
29,58,1
29,60,1
29,61,3
29,62,3
29,63,2
29,65,2
29,66,2
29,67,3
29,68,2
29,69,1
29,70,2
29,71,1
29,72,2
29,73,1
29,74,2
29,75,2
29,76,2
29,77,2
29,78,2
29,79,2
29,80,3
29,81,1
29,82,3
29,83,1
29,84,1
29,85,1
29,86,2
29,87,3
29,88,2
29,89,2
29,90,1
29,92,1
